model,dataset,id,question,gold_answers,answer_baseline,answer_R,answer_E,answer_RE,f1_baseline,f1_R,f1_E,f1_RE,phi_R,phi_E,interaction_RE,mcr,diagnosis,human_stage_label,human_actionable,human_notes
Mistral-7B-Instruct-v0.3,hotpotqa,5ae10df355429920d52342ac,Where was the host of Australia's Got Talent born?,"['Warrnambool, Victoria']",INSUFFICIENT_EVIDENCE,"Warrnambool, Victoria",INSUFFICIENT_EVIDENCE,"Warrnambool, Victoria",0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Mistral-7B-Instruct-v0.3,hotpotqa,5adc411f5542994650320cbc,"Which satellite was operational for longer, International Ultraviolet Explorer or EXOSAT?",['International Ultraviolet Explorer'],EXOSAT,International Ultraviolet Explorer,INSUFFICIENT_EVIDENCE,International Ultraviolet Explorer,0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Mistral-7B-Instruct-v0.3,hotpotqa,5adf715b5542992d7e9f9354,The Minister for Defence Industry is currently the member of the Australian House of Representatives from what city?,['Sturt'],Dunkley,Sturt,Sturt (city),Sturt,0.0,1.0,0.6666666666666666,1.0,0.6666666666666667,0.3333333333333333,-0.6666666666666666,R,R,,,
Mistral-7B-Instruct-v0.3,hotpotqa,5a7e513a5542994959419996,what other school is located in the same suburb as the Ghana Police College?,['Ghana Technology University College'],Insufficient_Evidence,Ghana Technology University College,Ghana Technology University College,Ghana Technology University College,0.0,1.0,1.0,1.0,0.5,0.5,-1.0,E,R+E,,,
Mistral-7B-Instruct-v0.3,hotpotqa,5adfb10855429942ec259af9,Raiffeisen Zentralbank is the central institution of one a group of co-operative banks in Austria. What is the name of the other group?,['Austrian Volksbanks'],Raiffeisen Banking Group Austria (RBG),Raiffeisen Bankengruppe,Austrian Volksbanks,Austrian Volksbanks,0.0,0.0,1.0,1.0,0.0,1.0,0.0,E,E,,,
Mistral-7B-Instruct-v0.3,hotpotqa,5a71278c5542994082a3e5e2,What North Carolina native did Danja produce songs for?,['J. Cole'],Multiple artists,J. Cole,North Carolina native (not explicitly stated in evidence),J. Cole,0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Mistral-7B-Instruct-v0.3,hotpotqa,5abbe20d55429931dba145c6,"In addition to serving in the largest seaborne invasion in history, what is another military operation that Edmond Harjo served?",['the Battle of Iwo Jima'],INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,Battle of Iwo Jima,Battle of Iwo Jima,0.0,0.0,1.0,1.0,0.0,1.0,0.0,E,E,,,
Mistral-7B-Instruct-v0.3,hotpotqa,5ae150ab55429901ffe4ae53,How many seats does the jet airliner with which Boeing 777X was intended to compete have?,['280 to 366'],INSUFFICIENT_EVIDENCE,280 to 366,INSUFFICIENT_EVIDENCE,280 to 366,0.0,1.0,0.0,1.0,1.0,0.0,0.0,R,R,,,
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_240,Who is the mother-in-law of Lollia Paulina?,"['Agrippina the Elder', 'Agrippina Major', 'Vipsania Agrippina', 'Agrippina Maior']",INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,INSUFFICIENT_EVIDENCE,Agrippina the Elder,0.0,0.0,0.0,1.0,0.5,0.5,1.0,E+R,R+E,,,
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_1865,What is the place of birth of Minnie Cumnock Blodgett's husband?,"['Hersey, Michigan', 'Hersey']",INSUFFICIENT_EVIDENCE,"Hersey, Michigan (for Minnie Cumnock Blodgett's husband)",INSUFFICIENT_EVIDENCE,"Hersey, Michigan",0.0,0.4,0.0,1.0,0.7,0.3,0.6,E+R,R,,,
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_2273,Where does the performer of song Chitlins Con Carne work at?,"['University of California, Los Angeles', 'UCLA', 'UC Los Angeles', 'University of California-Los Angeles', 'University of California Southern Branch', 'State Normal School at Los Angeles', 'Los Angeles University of California', 'University of California Los Angeles', 'University of California at Los Angeles']",INSUFFICIENT_EVIDENCE,UCLA Herb Alpert School of Music,UCLA,UCLA,0.0,0.2857142857142857,1.0,1.0,0.1428571428571428,0.8571428571428572,-0.2857142857142857,E,E,,,
Mistral-7B-Instruct-v0.3,2wikimultihopqa,dev_3085,"What is the place of birth of the composer of song Fünf Lieder, Op. 105 (Brahms)?","['Hamburg, Germany', 'Hamburg', 'Free and Hanseatic City of Hamburg']",INSUFFICIENT_EVIDENCE,Hamburg,Germany,Hamburg,0.0,1.0,0.6666666666666666,1.0,0.6666666666666667,0.3333333333333333,-0.6666666666666666,R,R,,,
